bid,footprint_area,PV_cap_kW,use,free_walls,lat,lon,dist_to_heat_source,year_class,size_class,floors,storey_area,area_corr_factor,heated_area,window_area,dwellings,dwelling_size,occupants,ref_level_roof,ref_level_wall,ref_level_floor,ref_level_window,U,V,C,Tau,Tset,act_start,act_end,hw_demand_day,hw_tank_cap,,,,,,,,,,,
107,137.11,13.711,3,4,48.214,11.488,0,4,2,3,411.33,0.84,345.52,60.2,3,115.17,6,1,1,1,2,489.42,58.74,62368003.18,113778.13,21,0,23,0.13,0.19,35004104.73,10985018.77,633464,101308.48,31792.71,1833.36,3134221.98,49.86,38138326.71,110379.51,6042431
108,214.75,21.475,3,4,48.219,11.55,0,4,2,3,644.24,0.84,541.16,94.28,6,90.19,12,2,1,1,2,708.8,92,97681713.21,121980.4,20,0,23,0.3,0.45,50385762.74,15124246.75,1238720,93106.96,27947.83,2289.01,6029819.7,96.03,56415582.45,104249.36,12062875
109,196.4,19.64,3,4,48.195,11.551,0,4,2,3,589.19,0.84,494.92,86.22,5,98.98,6,1,2,1,2,365,84.14,89334566.38,198904.35,22,0,23,0.26,0.39,30076991.44,13723016.49,570554,60771.42,27727.75,1152.82,5348158.41,85.31,35425149.85,71577.53,8352799
110,277.48,27.748,3,4,48.219,11.555,0,4,2,3,832.45,0.84,699.26,121.82,7,99.89,17,2,2,1,1,648.21,118.87,126219796.1,164545.47,19,0,23,0.56,0.84,47040157.72,13376614.67,1565358,67271.34,19129.67,2238.59,10749614.52,170.73,57789772.24,82644.18,16412763
111,723.19,72.319,3,4,48.211,11.551,0,4,3,8,5785.56,0.84,4859.87,908.84,20,242.99,60,1,2,1,2,2821.09,309.82,650367508.4,207725.19,20,0,23,3.65,5.47,171914579.2,99089109.36,5301774,35374.32,20389.25,1090.93,68427415.34,1092.85,240341994.5,49454.41,83594259
112,715.13,71.513,3,4,48.219,11.56,0,4,3,8,5721.01,0.84,4805.65,898.7,20,240.28,40,1,1,1,1,8437.57,306.36,643111217.8,73549.47,20,0,23,4.13,6.2,540617379,142933213.7,4418524,112496.2,29742.74,919.44,78028083.29,1243.74,618645462.3,128732.94,43145287
113,654.62,65.462,3,4,48.21,11.558,0,4,3,8,5236.93,0.84,4399.02,822.66,18,244.39,18,1,1,1,2,6325.1,280.44,588694769.3,89121.35,18,0,23,2.25,3.37,378766173.8,96098040.82,1884496,86102.4,21845.33,428.39,42746144.49,681.32,421512318.3,95819.6,37241250
114,508.25,50.825,3,4,48.217,11.529,0,4,3,8,4065.99,0.84,3415.44,638.72,3,1138.48,3,1,2,1,2,1982.61,217.73,457067510.3,207725.19,21,0,23,2.44,3.65,131300320.8,77353369.38,278258,38443.16,22648.14,81.47,45484248.36,725.09,176784569.2,51760.41,6022718
115,465.7,46.57,3,4,48.206,11.55,0,4,3,8,3725.63,0.84,3129.53,585.25,13,240.73,26,1,1,1,1,5494.7,199.51,418805941.5,73549.47,19,0,23,1.3,1.94,340956051.7,80225235.17,2854702,108948.01,25634.91,912.18,24323699.99,387.7,365279751.7,116720.32,45014298
116,833.05,83.305,3,4,48.212,11.557,0,4,3,8,6664.38,0.84,5598.08,1046.9,23,243.39,23,2,1,2,2,7545.88,356.88,749157621.7,94796.94,19,0,23,1.15,1.72,481335547.5,130189564.1,2397702,85982.26,23256.11,428.31,21870244.91,347.4,503205792.4,89889,42939342
117,673.54,67.354,3,4,48.209,11.55,0,4,3,8,5388.32,0.84,4526.19,846.44,19,238.22,19,1,1,2,1,7729.09,288.54,605713368.7,75547.66,20,0,23,2.47,3.71,503633707,132771877.7,2059204,111271,29334.14,454.95,46468091.81,738.67,550101798.8,121537.5,38306327
118,726.51,72.651,3,4,48.197,11.53,0,4,3,8,5812.06,0.84,4882.13,913.01,20,244.11,80,1,1,2,1,8336.91,311.24,653347058.6,75547.66,22,0,23,5.59,8.39,545693697.6,162046458.4,8757220,111773.69,33191.75,1793.73,103615790.1,1654.85,649309487.7,132997.17,93178243
119,218.26,21.826,3,4,48.199,11.511,0,5,0,1,218.26,0.84,183.34,41.17,2,91.67,4,1,1,1,1,509.87,93.5,101440957.3,168123.99,21,0,23,0.03,0.05,44154546.67,7930068.49,403960,240834.22,43253.35,2203.34,1107675.65,17.63,45262222.33,246875.87,8078146
120,81.93,8.193,3,4,48.206,11.557,0,5,0,1,81.93,0.84,68.82,15.45,2,34.41,2,2,1,1,1,164.91,35.1,38076975.51,190379.15,21,0,23,0.04,0.06,14532055.95,2993967.18,200308,211160.36,43504.32,2910.61,1395321.59,22.22,15927377.54,231435.3,4699981
121,91.51,9.151,3,4,48.196,11.544,0,5,0,1,91.51,0.84,76.87,17.26,2,38.44,2,1,1,1,1,213.78,39.2,42532823.56,168123.99,18,0,23,0.05,0.07,16006374.75,2277570.76,201066,208226.55,29628.86,2615.66,1581577.14,25.2,17587951.88,228801.25,2989766
122,92.76,9.276,3,4,48.197,11.554,0,5,0,1,92.76,0.84,77.92,17.5,2,38.96,3,1,2,1,2,119.57,39.74,43112326.86,270614.73,20,0,23,0.04,0.06,10848119.05,2731338.66,265340,139221.24,35053.11,3405.29,1331724.35,21.17,12179843.4,156312.16,5707146
123,132.34,13.234,3,4,48.211,11.554,0,5,0,1,132.34,0.84,111.16,24.96,2,55.58,4,1,1,1,2,271.7,56.69,61506464.33,187293.6,18,0,23,0.09,0.14,20622906.42,3084385.24,384168,185524.53,27747.26,3455.99,2312350.7,36.85,22935257.12,206326.53,6497943
124,120.17,12.017,3,4,48.206,11.563,0,5,0,1,120.17,0.84,100.94,22.67,2,50.47,2,1,1,2,2,221.99,51.48,55851749.7,204231.3,18,0,23,0.05,0.07,17283439.48,2798987.94,191374,171224.88,27729.22,1895.92,1504212.17,23.91,18787651.66,186126.92,4149298
125,135.08,13.508,3,4,48.198,11.517,0,5,0,1,135.08,0.84,113.47,25.48,2,56.73,1,2,2,1,1,168.69,57.87,62781720.48,277103.82,21,0,23,0.1,0.15,16281606.59,4450468.63,185564,143488.2,39221.54,1635.36,2542970.47,40.44,18824577.06,165899.15,3651069
126,86.42,8.642,3,4,48.2,11.527,0,5,0,1,86.42,0.84,72.59,16.3,1,72.59,1,2,2,2,2,65.69,37.02,40166222.89,391056.71,19,0,23,0.01,0.01,6713639.89,1608887.18,82954,92487.12,22164.03,1142.77,779546.65,12.41,7493186.54,103226.15,2416409
127,154.49,15.449,3,4,48.212,11.544,0,5,1,2,308.98,0.84,259.55,49.86,2,129.77,4,1,1,1,1,370.2,66.18,62011663.42,142104.76,20,0,23,0.07,0.1,28178756.02,8017483.6,407808,108567.74,30889.94,1571.21,1910702.17,30.4,30089458.2,115929.33,9263115
128,61.75,6.175,3,4,48.202,11.539,0,5,1,2,123.5,0.84,103.74,19.93,1,103.74,2,2,2,1,2,65.8,26.45,24785180.32,268679.88,21,0,23,0.06,0.09,5927786.69,2678425.48,178698,57140.8,25818.64,1722.56,1769107.85,28.11,7696894.54,74194.09,3287506
129,65.43,6.543,3,4,48.211,11.546,0,5,1,2,130.86,0.84,109.92,21.12,1,109.92,1,2,1,2,2,107.52,28.03,26262937.49,193751.87,22,0,23,0.08,0.11,9057582.44,3706244.73,104966,82401.59,33717.66,954.93,2158933.73,34.36,11216516.17,102042.54,1450525
130,604.2,60.42,3,4,48.201,11.539,0,5,1,2,1208.4,0.84,1015.05,195.01,2,507.53,4,1,1,1,2,1155.27,258.84,242519782.2,171499.77,21,0,23,0.76,1.15,93071044.23,33629341.86,403130,91691.09,33130.72,397.15,14398964.9,228.77,107470009.1,105876.57,6874067
131,165.11,16.511,3,4,48.195,11.534,0,5,1,2,330.22,0.84,277.38,53.29,2,138.69,2,2,1,2,1,351.25,70.73,66272810.31,157050.2,18,0,23,0.21,0.31,24887545.58,5896233.36,191470,89723.65,21256.88,690.28,4462266.61,71.02,29349812.2,105810.85,3236810
132,57.53,5.753,3,4,48.195,11.534,0,5,1,2,115.05,0.84,96.64,18.57,1,96.64,2,1,2,1,2,76.76,24.64,23090028.28,227708.87,22,0,23,0.06,0.09,6853266.09,2958631.06,190890,70915.42,30614.97,1975.27,1666225.77,26.6,8519491.86,88156.99,3418351
133,61.75,6.175,3,4,48.203,11.539,0,5,1,2,123.5,0.84,103.74,19.93,1,103.74,4,1,1,2,1,147.96,26.45,24785068.06,142104.76,22,0,23,0.04,0.06,11882177.22,3745946.31,417042,114538.05,36108.99,4020.07,1318125.69,21.01,13200302.91,127244.1,5329010
134,65.43,6.543,3,4,48.211,11.546,0,5,1,2,130.86,0.84,109.92,21.12,1,109.92,2,2,1,1,1,139.2,28.03,26262940.15,157050.2,18,0,23,0.13,0.19,9768389.16,2324871.08,188118,88868.17,21150.57,1711.41,2971292.98,47.33,12739682.14,115899.58,3195780
135,214.73,21.473,3,4,48.219,11.55,0,5,2,2,429.46,0.84,360.74,67.67,6,60.12,14,1,1,1,2,529.08,91.99,102956888.8,165774.44,21,0,23,0.13,0.19,42008094.57,12127348.22,1379628,116449.78,33617.97,3824.44,3034712.69,48.23,45042807.26,124862.25,17953425
136,281.64,28.164,3,4,48.211,11.544,0,5,2,2,563.28,0.84,473.15,88.76,8,59.14,16,1,1,2,2,635.98,120.65,135039259.7,178473.46,22,0,23,0.24,0.35,53868805.47,16237444.43,1593868,113851.43,34317.75,3368.63,4954265.2,79.04,58823070.66,124322.25,21174868
137,208.69,20.869,3,4,48.218,11.484,0,5,2,2,417.38,0.84,350.6,65.77,5,70.12,7,2,1,1,2,458.11,89.4,100062527.9,182759.22,20,0,23,0.22,0.32,35443091.07,10528587.54,666018,101092.67,30030.2,1899.65,4575871.41,72.95,40018962.48,114144.22,10396818
138,118.24,11.824,3,4,48.212,11.562,0,5,2,2,236.49,0.84,198.65,37.26,3,66.22,3,2,1,2,2,235.23,50.66,56695530.55,198315.87,21,0,23,0.13,0.2,19499774.59,6316460.3,291560,98161.46,31796.93,1467.71,3090178.99,49.08,22589953.58,113717.36,3959197
139,82.67,8.267,3,4,48.211,11.553,0,5,2,2,165.35,0.84,138.89,26.05,2,69.45,1,2,1,2,2,164.47,35.42,39640466.89,198315.87,20,0,23,0.08,0.12,12698159.48,4129570.95,192616,91426.02,29732.67,1386.82,2160672.81,34.38,14858832.29,106982.74,2602597
140,214.53,21.453,3,4,48.211,11.546,0,5,2,2,429.07,0.84,360.42,67.61,6,60.07,16,1,1,1,1,643.53,91.91,102863461.1,139866.89,18,0,23,0.19,0.28,44026953.29,8290481.29,1517248,122154.58,23002.28,4209.67,4106033.77,65.27,48132987.06,133546.94,20548287
141,276.15,27.615,3,4,48.215,11.557,0,5,2,2,552.31,0.84,463.94,87.03,7,66.28,18,1,1,1,1,828.38,118.3,132409422.4,139866.89,18,0,23,0.13,0.2,56770195.45,10480653.75,1736216,122365.38,22590.54,3742.33,3000041.42,47.74,59770236.87,128831.82,24988898
142,116.02,11.602,3,4,48.212,11.555,0,5,2,2,232.05,0.84,194.92,36.56,3,64.97,11,2,1,1,1,316.85,49.7,55630598.81,151767.14,18,0,23,0.1,0.14,21638192.63,4294431.32,1015898,111010.63,22031.76,5211.87,2479972.5,39.53,24118165.13,123733.66,12037389
143,683.32,68.332,3,4,48.221,11.561,0,5,3,6,4099.91,0.84,3443.93,579.3,19,181.26,38,2,1,2,1,4417.79,292.73,518631069.3,110100.46,20,0,23,1.98,2.97,296856042.9,89280391.52,4072690,86196.89,25923.99,1182.57,37328934.67,592.71,334184977.5,97035.94,59963010
144,475.66,47.566,3,4,48.215,11.528,0,5,3,6,2853.96,0.84,2397.32,403.25,6,399.55,6,1,1,1,1,3300.98,203.77,361020057.8,103008.68,18,0,23,1.86,2.79,205687282.3,46682071.8,607208,85798.84,19472.61,253.29,35227047.03,561.95,240914329.3,100493.19,7639495
145,677.95,67.795,3,4,48.199,11.529,0,5,3,6,4067.71,0.84,3416.87,574.75,19,179.84,19,1,1,1,1,4704.84,290.43,514557048.4,103008.68,20,0,23,3.48,5.22,316991780.4,89841461.5,2003744,92772.56,26293.5,586.43,64944747.54,1035.54,381936527.9,111779.65,28180103
146,162.78,16.278,3,4,48.202,11.54,0,5,3,6,976.69,0.84,820.42,138,4,205.11,8,1,2,2,1,626.94,69.74,123549946.3,177342.06,20,0,23,0.5,0.74,41402074.61,18158340.72,783478,50464.49,22132.98,954.97,9693029.22,154.18,51095103.83,62279.2,10633951
147,455.4,45.54,3,4,48.196,11.525,0,5,3,6,2732.42,0.84,2295.24,386.08,13,176.56,51,1,2,1,1,1847.66,195.09,345646257.6,169205.58,21,0,23,0.81,1.22,126063971.2,56645031.87,4945800,54924.09,24679.35,2154.81,15201750.5,243.06,141265721.7,61547.26,58730352
148,900,90,3,4,48.209,11.555,0,5,3,6,5400,0.84,4536,763,25,181.44,125,1,1,1,1,6245.82,385.56,683089680,103008.68,18,0,23,3.86,5.8,379228718.6,87213589.48,12699728,83604.21,19226.98,2799.76,73356473.81,1165.59,452585192.4,99776.28,128422917
149,426.6,42.66,3,4,48.209,11.551,0,5,3,6,2559.59,0.84,2150.05,361.66,12,179.17,39,2,1,2,1,2758.04,182.75,323782879.5,110100.46,21,0,23,1.34,2.02,188184038.4,60002858.04,4085594,87525.42,27907.66,1900.23,25064290.55,398.89,213248328.9,99182.96,44187355
150,710.79,71.079,3,4,48.211,11.56,0,5,3,6,4264.76,0.84,3582.4,602.6,20,179.12,68,2,1,1,2,3717.29,304.5,539484339,134140.1,19,0,23,1.9,2.84,247106648.8,67439459.98,6526392,68977.96,18825.22,1821.79,35593878.07,567.51,282700526.9,78913.72,68829098
151,123.52,12.352,3,4,48.21,11.554,0,6,0,3,370.57,0.84,311.28,33.59,2,155.64,10,1,1,1,1,399.51,52.92,54852805.17,121240.13,21,0,23,0.32,0.48,30456595.31,6557858.67,1047376,97843.08,21067.39,3364.74,6472307.25,103.14,36928902.56,118635.64,9109257
152,111.97,11.197,3,4,48.205,11.562,0,6,0,3,335.91,0.84,282.17,30.45,2,141.08,8,1,1,1,1,362.15,47.97,49723093.3,121240.13,22,0,23,0.17,0.26,28493570.01,6157457.27,832978,100980.15,21821.8,2952.04,3783838.36,60.15,32277408.36,114389.94,11006028
153,138.22,13.822,3,4,48.196,11.522,0,6,0,3,414.65,0.84,348.31,37.59,2,174.15,3,2,1,1,1,434.41,59.21,61378628.04,124342.02,20,0,23,0.23,0.34,32971729.99,6967417.53,313696,94662.03,20003.5,900.62,4792773.09,76.12,37764503.08,108422.1,5806794
154,900,90,3,4,48.193,11.55,0,6,0,3,2700,0.84,2268,244.75,2,1134,5,1,1,1,1,2910.92,385.56,399665328.5,121240.13,20,0,23,2.3,3.45,223128317.9,45333019.15,524130,98381.09,19988.1,231.1,43739357.15,694.59,266867675.1,117666.52,5559590
155,191.09,19.109,3,4,48.217,11.544,0,6,0,3,573.27,0.84,481.54,51.97,2,240.77,1,1,2,2,1,405.74,81.86,84857272.66,174028.28,21,0,23,0.39,0.59,32505334.99,9758830.9,221618,67502.88,20265.88,460.23,7669285.6,122.45,40174620.59,83429.46,4668669
156,88.52,8.852,3,4,48.217,11.543,0,6,0,3,265.56,0.84,223.07,24.07,2,111.54,5,1,1,1,1,286.31,37.92,39309753.5,121240.13,22,0,23,0.14,0.21,22574219.41,4951104.49,520120,101197.92,22195.3,2331.64,3155964.84,50.33,25730184.25,115345.78,9541593
157,87.44,8.744,3,4,48.196,11.553,0,6,0,3,262.33,0.84,220.35,23.78,1,220.35,1,2,1,2,1,260.5,37.46,38830486.25,130319.06,22,0,23,0.06,0.09,19715072.91,4866872.29,112716,89471.63,22087.01,511.53,1766079.76,28.08,21481152.67,97486.51,3064302
158,195.11,19.511,3,4,48.224,11.521,0,6,0,3,585.33,0.84,491.67,53.06,2,245.84,2,1,1,1,1,631.05,83.58,86642479.06,121240.13,18,0,23,0.38,0.58,43654096.87,7516252.9,210370,88787.39,15287.19,427.87,7425036.45,118.3,51079133.32,103889.06,3789143
159,179.12,17.912,3,4,48.201,11.548,0,6,1,2,358.25,0.84,300.93,41.84,1,300.93,1,2,1,1,1,337.74,76.74,60454764.98,145856.61,20,0,23,0.11,0.16,26632835.63,7150383.64,106788,88501.76,23760.95,354.86,2680305.15,42.57,29313140.78,97408.5,2910090
160,138.63,13.863,3,4,48.205,11.56,0,6,1,2,277.26,0.84,232.9,32.38,2,116.45,3,1,1,1,1,275.4,59.39,46788187.51,139752,21,0,23,0.12,0.18,22543707.71,5954202.41,311200,96795.65,25565.49,1336.2,2818174.43,45.02,25361882.14,108896.02,5082914
161,188.85,18.885,3,4,48.205,11.56,0,6,1,2,377.71,0.84,317.27,44.11,2,158.64,7,1,2,1,1,305.81,80.9,63738311.78,164818.56,20,0,23,0.17,0.26,24889868.99,7023153.55,665876,78450.12,22136.2,2098.77,3701976.03,58.93,28591845.02,90118.34,7645583
162,71.29,7.129,3,4,48.213,11.547,0,6,1,2,142.58,0.84,119.77,16.65,1,119.77,1,1,1,1,1,141.63,30.54,24060583.31,139752,18,0,23,0.02,0.03,10255166.63,2108024.44,105728,85623.83,17600.6,882.76,1004723.99,16,11259890.62,94012.61,1436535
163,141.86,14.186,3,4,48.205,11.56,0,6,1,2,283.73,0.84,238.33,33.14,2,119.16,5,1,1,2,1,281.82,60.77,47878878.08,139752,22,0,23,0.16,0.23,23815283.55,6421947.12,514542,99925.66,26945.61,2158.95,3585601.68,57.14,27400885.23,114970.36,6830430
164,97.51,9.751,3,4,48.214,11.545,0,6,1,2,195.01,0.84,163.81,22.78,2,81.9,4,1,1,1,2,159.54,41.77,32908060.91,163469.15,18,0,23,0.01,0.02,11930280.73,2549564.88,370452,72829.99,15564.16,2261.47,693723.25,11.04,12624003.98,77064.92,4887210
165,177.36,17.736,3,4,48.213,11.547,0,6,1,2,354.73,0.84,297.97,41.43,2,148.99,2,1,1,2,1,352.35,75.98,59860787.73,139752,19,0,23,0.02,0.04,28032206.98,5389945.22,201342,94077.28,18088.89,675.71,937702.17,14.9,28969909.15,97224.25,4348311
166,157.62,15.762,3,4,48.201,11.547,0,6,1,2,315.25,0.84,264.81,36.82,2,132.4,7,2,1,1,1,297.2,67.53,53198014.62,145856.61,20,0,23,0.07,0.11,23509500.47,6259338.25,684156,88778.75,23637.09,2583.57,1922336.1,30.59,25431836.57,96038.05,7251258
167,296.19,29.619,3,4,48.202,11.563,0,6,2,3,888.56,0.84,746.39,99.6,8,93.3,8,1,1,2,2,627.2,126.89,121243725.4,160781.86,18,0,23,0.76,1.14,44245122.93,10786935.9,730650,59278.83,14452.14,978.91,14370914.25,228.86,58616037.18,78532.72,15453112
168,198.77,19.877,3,4,48.203,11.563,0,6,2,3,596.32,0.84,500.91,66.84,5,100.18,8,1,1,1,1,567.11,85.15,81367582.95,124746.32,20,0,23,0.28,0.43,41964182.43,11285391.43,823162,83775.89,22529.78,1643.33,5690198.02,90.54,47654380.45,95135.61,11935634
169,96.82,9.682,3,4,48.195,11.549,0,6,2,3,290.46,0.84,243.98,32.56,2,121.99,4,1,2,1,1,189.83,41.48,39632485.19,171343.81,20,0,23,0.09,0.14,14313468.75,5149682.63,387736,58666.57,21106.99,1589.21,2229168.35,35.56,16542637.1,67803.25,5463187
170,129.96,12.996,3,4,48.204,11.563,0,6,2,3,389.88,0.84,327.5,43.7,3,109.17,7,2,1,1,1,342.4,55.68,53199371.01,133640.93,18,0,23,0.28,0.42,23045685.43,5187286.8,678198,70368.51,15839.04,2070.83,5738994.73,91.61,28784680.16,87892.15,7814604
171,208.1,20.81,3,4,48.217,11.532,0,6,2,3,624.3,0.84,524.41,69.98,5,104.88,13,1,1,2,2,440.67,89.15,85185239.12,160781.86,22,0,23,0.29,0.44,35304158.25,12859479.77,1301416,67321.67,24521.81,2481.68,5894550.76,94.22,41198709.01,78562.02,13821639
172,206.28,20.628,3,4,48.202,11.563,0,6,2,3,618.83,0.84,519.82,69.36,5,103.96,8,2,1,1,1,543.47,88.37,84438896.41,133640.93,19,0,23,0.46,0.69,40080968.29,8986538.78,791644,77105.48,17287.79,1522.92,8916962.77,141.6,48997931.06,94259.42,12331901
173,215.57,21.557,3,4,48.217,11.532,0,6,2,3,646.7,0.84,543.22,72.49,6,90.54,8,1,1,1,1,615.02,92.35,88241273.91,124746.32,20,0,23,0.23,0.35,45368493.31,12341440.65,827944,83517.72,22719.05,1524.14,4836296.67,76.81,50204789.98,92420.73,12052282
174,293.33,29.333,3,4,48.217,11.531,0,6,2,3,879.99,0.84,739.19,98.64,7,105.6,7,1,1,1,1,836.88,125.66,120073748.4,124746.32,20,0,23,0.61,0.92,62282249.66,16884868.22,706294,84257.43,22842.39,955.5,11609529.79,184.44,73891779.45,99963.18,12791413
175,523.28,52.328,3,4,48.197,11.546,0,6,3,1,523.28,0.84,439.55,0,14,31.4,14,1,1,1,1,0,0,78082066.69,nan,22,0,23,0.18,0.27,0,0,0,0,0,0,3897127.07,62.2,3897127.07,8866.17,26616615
